,censusYear,state,area,familyIncome,age,sex,raceGeneral,maritalStatus,personalIncome
0,2000,Florida,south,14550,44,Male,Other,Married,0
1,2000,Florida,south,22800,20,Female,White,Single,13000
2,2000,Florida,south,0,20,Male,Black,Single,20000
4,2000,Florida,south,48000,55,Male,White,Married,36000
5,2000,Florida,south,74000,43,Female,White,Married,27000
6,2000,Florida,south,23000,60,Female,White,Married,11800
7,2000,Florida,south,74000,47,Female,White,Married,48000
8,2000,Florida,south,60000,54,Female,Black,Married,40000
9,2000,Florida,south,14600,58,Female,White,Widowed,14600
10,2000,Florida,south,0,33,Female,White,Single,23000
11,2000,Florida,south,37000,51,Female,White,Divorced,37000
12,2000,Florida,south,32000,62,Female,White,Divorced,32000
14,2000,Florida,south,76900,25,Male,White,Single,6000
15,2000,Florida,south,100100,44,Female,White,Married,16100
16,2000,Florida,south,48000,28,Female,White,Married,12000
18,2000,Florida,south,57200,31,Male,White,Married,20000
19,2000,Florida,south,43950,69,Female,White,Married,4800
20,2000,Florida,south,49000,31,Male,White,Married,28000
21,2000,Florida,south,31600,80,Female,White,Widowed,31600
23,2000,Florida,south,64800,47,Male,White,Single,49300
25,2000,Florida,south,38320,47,Male,White,Married,34320
27,2000,Florida,south,0,67,Male,Black,Widowed,8400
28,2000,Florida,south,70700,17,Female,White,Single,3700
29,2000,Florida,south,64800,69,Female,White,Divorced,4800
30,2000,Florida,south,60000,55,Male,White,Married,53000
31,2000,Florida,south,118100,18,Female,White,Single,7500
32,2000,Florida,south,21000,66,Female,White,Married,6000
33,2000,Florida,south,40000,58,Female,White,Married,0
34,2000,Florida,south,17300,21,Male,Black,Single,4800
35,2000,Florida,south,61300,52,Male,White,Married,35000
36,2000,Florida,south,0,18,Male,White,Single,2000
38,2000,Florida,south,30270,26,Male,Other,Married,24250
39,2000,New York,east,8800,82,Female,White,Widowed,8800
40,2000,New York,east,0,46,Female,White,Divorced,17000
41,2000,New York,east,165000,63,Male,White,Married,123000
42,2000,New York,east,15570,83,Male,White,Widowed,15570
43,2000,New York,east,48630,35,Female,White,Married,15830
46,2000,New York,east,130000,54,Female,White,Married,64000
47,2000,New York,east,0,36,Male,White,Single,17500
50,2000,New York,east,50400,21,Female,White,Single,4000
52,2000,New York,east,62900,17,Female,Black,Single,2000
53,2000,New York,east,31200,29,Male,Black,Single,10000
55,2000,New York,east,37100,33,Male,White,Single,37100
56,2000,New York,east,9500,16,Male,White,Single,1800
57,2000,New York,east,25000,40,Female,Other,Divorced,25000
58,2000,New York,east,168200,34,Male,White,Married,121600
60,2000,New York,east,55300,49,Male,White,Married,55300
64,2000,New York,east,43000,40,Female,Black,Married,0
66,2000,New York,east,105000,61,Female,White,Divorced,105000
67,2000,New York,east,48400,24,Female,Other,Married,0
68,2000,New York,east,56000,23,Female,Other,Single,0
69,2000,New York,east,88000,16,Female,Other,Single,0
70,2000,New York,east,34900,36,Female,Black,Married,19900
72,2000,New York,east,106000,32,Female,White,Married,22000
73,2000,New York,east,62820,19,Male,Black,Single,720
74,2000,New York,east,55000,81,Male,White,Widowed,55000
75,2000,New York,east,38000,47,Male,White,Married,38000
76,2000,New York,east,37000,72,Female,White,Widowed,17300
78,2000,New York,east,40400,46,Female,Black,Married,14200
79,2000,New York,east,59700,27,Female,White,Married,14500
82,2000,Rhode Island,east,44004,30,Female,White,Single,44004
83,2000,Rhode Island,east,43000,39,Male,White,Single,43000
85,2000,Alabama,south,5500,73,Female,Black,Divorced,3000
86,2000,Alabama,south,63820,40,Male,White,Married,47950
87,2000,Alabama,south,11200,60,Female,Black,Divorced,11200
88,2000,Alabama,south,34500,43,Female,Other,Married,15300
